City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Condition,Date
219,Sulina,RO,45.1559,29.6536,54.41,71,14,9.84,few clouds,2021-10-30 14:57:18
220,Fukue,JP,32.6881,128.8419,63.72,71,55,4.07,broken clouds,2021-10-30 14:57:18
221,Cururupu,BR,-1.8283,-44.8683,84.58,70,37,5.46,scattered clouds,2021-10-30 14:57:18
222,Padang,ID,-0.9492,100.3543,75.25,88,100,2.68,overcast clouds,2021-10-30 14:57:19
223,Victoria,HK,22.2855,114.1577,75.25,84,58,5.99,light rain,2021-10-30 14:56:22
224,Coquimbo,CL,-29.9533,-71.3436,55.13,94,90,11.5,light intensity drizzle,2021-10-30 14:57:19
225,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,83,90,5.75,overcast clouds,2021-10-30 14:56:01
226,Verkhoyansk,RU,67.5447,133.385,-11.11,98,44,3.24,scattered clouds,2021-10-30 14:57:20
227,Hambantota,LK,6.1241,81.1185,75.54,100,40,2.3,scattered clouds,2021-10-30 14:57:20
228,Sola,VU,-13.8833,167.55,81.37,68,3,16.46,clear sky,2021-10-30 14:57:20
229,Mahajanga,MG,-15.7167,46.3167,84.22,61,40,12.66,scattered clouds,2021-10-30 14:57:21
230,Merauke,ID,-8.4667,140.3333,80.08,82,57,10.85,broken clouds,2021-10-30 14:55:06
231,Yinchuan,CN,38.4681,106.2731,48.34,31,0,7.52,clear sky,2021-10-30 14:57:21
232,Tommot,RU,58.9564,126.2925,11.61,91,22,2.68,few clouds,2021-10-30 14:57:22
233,Tiznit,MA,29.5833,-9.5,78.26,31,1,13.11,clear sky,2021-10-30 14:57:22
234,Port-Gentil,GA,-0.7193,8.7815,84.16,79,40,17.27,moderate rain,2021-10-30 14:57:23
235,Havoysund,NO,70.9963,24.6622,38.28,69,70,3.15,broken clouds,2021-10-30 14:57:23
236,West Bay,KY,19.3667,-81.4167,82.08,83,75,3.0,broken clouds,2021-10-30 14:57:23
237,Sterling,US,39.0062,-77.4286,59.4,92,90,8.01,overcast clouds,2021-10-30 14:56:49
238,Bima,ID,-8.4667,118.7167,79.48,88,100,2.46,overcast clouds,2021-10-30 14:57:24
239,Urdoma,RU,61.7533,48.5442,32.05,96,98,3.02,overcast clouds,2021-10-30 14:57:24
240,Portland,US,45.5234,-122.6762,51.01,67,0,1.01,clear sky,2021-10-30 14:56:07
241,Xinpu,CN,34.5997,119.1594,60.49,63,0,4.9,light rain,2021-10-30 14:57:25
242,Cidreira,BR,-30.1811,-50.2056,71.49,75,83,20.76,broken clouds,2021-10-30 14:57:25
243,Huilong,CN,31.8111,121.655,65.93,83,0,6.69,clear sky,2021-10-30 14:57:26
244,Varkaus,FI,62.3153,27.873,46.51,94,100,6.62,overcast clouds,2021-10-30 14:57:26
245,Diffa,NE,13.3154,12.6113,97.75,9,50,12.01,scattered clouds,2021-10-30 14:57:26
246,Necochea,AR,-38.5473,-58.7368,65.03,61,57,15.95,broken clouds,2021-10-30 14:57:27
247,Dire Dawa,ET,9.5931,41.8661,75.24,33,27,14.25,scattered clouds,2021-10-30 14:57:27
248,Luderitz,NA,-26.6481,15.1594,70.66,57,0,13.11,clear sky,2021-10-30 14:57:27
249,Hofn,IS,64.2539,-15.2082,43.48,88,100,5.57,light rain,2021-10-30 14:57:28
250,Bahia Blanca,AR,-38.7196,-62.2724,68.25,35,86,16.33,overcast clouds,2021-10-30 14:57:28
251,Ilinskiy,RU,55.619,38.1182,51.51,76,0,6.71,clear sky,2021-10-30 14:57:28
252,Middle Island,US,40.8843,-72.9373,64.04,95,74,1.01,broken clouds,2021-10-30 14:57:29
253,Vostok,RU,46.4856,135.8833,35.71,69,100,1.95,overcast clouds,2021-10-30 14:57:29
254,Takikawa,JP,43.5528,141.9064,41.32,76,85,3.44,overcast clouds,2021-10-30 14:57:30
255,Emerald,AU,-23.5333,148.1667,82.54,39,40,6.91,scattered clouds,2021-10-30 14:53:43
256,Williams Lake,CA,52.1415,-122.1445,22.57,86,1,3.44,clear sky,2021-10-30 14:57:30
257,Novobirilyussy,RU,56.9514,90.6661,25.9,61,55,8.5,broken clouds,2021-10-30 14:57:31
258,Bafoulabe,ML,13.8065,-10.8321,97.12,23,100,7.18,overcast clouds,2021-10-30 14:57:31
259,Manbij,SY,36.5281,37.9549,66.97,36,99,8.23,overcast clouds,2021-10-30 14:57:32
260,Cherskiy,RU,68.75,161.3,-5.04,99,100,4.29,light snow,2021-10-30 14:57:32
261,Buea,CM,4.1527,9.241,74.32,78,100,1.68,light rain,2021-10-30 14:57:32
262,Taltal,CL,-25.4,-70.4833,67.08,62,16,4.63,few clouds,2021-10-30 14:57:33
263,Yokadouma,CM,3.5167,15.05,82.45,61,100,4.81,overcast clouds,2021-10-30 14:57:33
264,Ilulissat,GL,69.2167,-51.1,29.7,81,100,8.86,overcast clouds,2021-10-30 14:57:33
265,Oyama,JP,36.3,139.8,63.59,62,69,5.21,broken clouds,2021-10-30 14:57:34
266,Chokurdakh,RU,70.6333,147.9167,-8.19,96,100,6.69,overcast clouds,2021-10-30 14:57:34
267,Novaya Malykla,RU,54.2,49.95,48.29,83,97,10.27,overcast clouds,2021-10-30 14:57:35
268,Dunedin,NZ,-45.8742,170.5036,59.81,90,0,11.01,clear sky,2021-10-30 14:55:47
269,Prince Rupert,CA,54.3161,-130.3201,44.29,70,100,9.22,overcast clouds,2021-10-30 14:57:35
270,Aktau,KZ,43.65,51.2,52.38,72,0,5.48,clear sky,2021-10-30 14:57:35
271,Parvatsar,IN,26.8833,74.7667,73.4,24,0,5.19,clear sky,2021-10-30 14:57:36
272,Longyearbyen,SJ,78.2186,15.6401,19.24,79,20,5.75,few clouds,2021-10-30 14:57:36
273,Ileza,RU,61.0533,43.9002,43.97,90,100,7.23,overcast clouds,2021-10-30 14:57:36
274,Nome,US,64.5011,-165.4064,10.56,92,24,6.69,few clouds,2021-10-30 14:57:37
275,Mount Isa,AU,-20.7333,139.5,80.37,18,100,11.5,overcast clouds,2021-10-30 14:57:37
276,Sokoto,NG,13.0609,5.239,99.54,8,49,10.71,scattered clouds,2021-10-30 14:54:13
277,La Ronge,CA,55.1001,-105.2842,32.25,80,75,5.75,broken clouds,2021-10-30 14:57:38
278,Gavrilovka Vtoraya,RU,52.877,42.7663,44.78,89,11,9.06,few clouds,2021-10-30 14:57:38
279,Kousseri,CM,12.0769,15.0306,102.16,10,0,6.91,clear sky,2021-10-30 14:57:39
280,Puntarenas,CR,9.9763,-84.8384,84.13,79,100,1.28,overcast clouds,2021-10-30 14:57:39
281,Mackay,AU,-21.15,149.2,76.05,88,7,6.91,clear sky,2021-10-30 14:57:39
282,Madridejos,ES,39.4682,-3.532,64.98,82,100,20.22,overcast clouds,2021-10-30 14:57:40
283,Rawson,AR,-43.3002,-65.1023,56.57,35,1,29.19,clear sky,2021-10-30 14:57:40
284,Salalah,OM,17.0151,54.0924,81.48,65,3,8.01,clear sky,2021-10-30 14:57:40
285,Haimen,CN,23.1935,116.6142,71.49,79,94,12.37,overcast clouds,2021-10-30 14:57:41
286,Khandyga,RU,62.6667,135.6,-2.49,100,100,0.69,overcast clouds,2021-10-30 14:57:41
287,Svetlogorsk,BY,52.6333,29.7333,49.8,65,6,8.55,clear sky,2021-10-30 14:57:42
288,Killybegs,IE,54.6333,-8.45,50.45,73,45,11.56,light rain,2021-10-30 14:57:42
289,Kytmanovo,RU,53.4593,85.4479,35.19,96,100,10.71,light rain,2021-10-30 14:57:43
290,Plainview,US,40.7765,-73.4673,63.91,82,66,1.01,light rain,2021-10-30 14:57:43
291,Kununurra,AU,-15.7667,128.7333,82.38,69,40,8.05,scattered clouds,2021-10-30 14:57:44
292,Huarmey,PE,-10.0681,-78.1522,67.1,77,70,6.85,broken clouds,2021-10-30 14:57:44
293,Natal,BR,-5.795,-35.2094,88.45,55,40,18.41,scattered clouds,2021-10-30 14:57:44
294,Zholymbet,KZ,51.7433,71.7122,35.76,87,100,16.37,overcast clouds,2021-10-30 14:57:45
295,Tezu,IN,27.9167,96.1667,67.17,58,0,4.32,clear sky,2021-10-30 14:57:45
296,Sangar,RU,63.9242,127.4739,-14.66,100,99,2.77,overcast clouds,2021-10-30 14:57:45
297,Meulaboh,ID,4.1363,96.1285,77.59,84,92,2.1,overcast clouds,2021-10-30 14:57:46
298,Korhogo,CI,9.45,-5.6333,88.07,49,100,4.63,overcast clouds,2021-10-30 14:57:46
299,Wewak,PG,-3.5534,143.6268,81.25,82,87,5.08,overcast clouds,2021-10-30 14:57:46
300,Dowa,MW,-13.654,33.9375,84.47,30,5,9.19,clear sky,2021-10-30 14:57:47
301,Taupo,NZ,-38.6833,176.0833,58.24,98,100,6.31,moderate rain,2021-10-30 14:57:47
302,Sibolga,ID,1.7427,98.7792,77.59,89,100,2.26,heavy intensity rain,2021-10-30 14:57:48
303,Ust-Kuyga,RU,70.0167,135.6,-8.21,100,100,5.17,overcast clouds,2021-10-30 14:57:48
304,Taoudenni,ML,22.6783,-3.9836,95.18,17,80,5.84,broken clouds,2021-10-30 14:57:48
305,Jining,CN,35.405,116.5814,61.21,55,8,2.53,light rain,2021-10-30 14:57:49
306,Yar-Sale,RU,66.8333,70.8333,10.96,89,100,18.21,overcast clouds,2021-10-30 14:57:49
307,Muslyumovo,RU,55.3033,53.1947,44.58,89,100,15.77,overcast clouds,2021-10-30 14:57:50
308,Northport,US,33.229,-87.5772,55.22,91,90,8.05,overcast clouds,2021-10-30 14:57:01
309,Asuncion Nochixtlan,MX,17.4667,-97.2333,59.41,75,42,3.02,scattered clouds,2021-10-30 14:57:50
310,Saskylakh,RU,71.9167,114.0833,5.43,93,100,10.8,overcast clouds,2021-10-30 14:57:51
311,Nadvoitsy,RU,63.8667,34.3167,43.39,89,100,9.57,overcast clouds,2021-10-30 14:57:51
312,Solnechnyy,RU,50.7214,136.6319,28.27,80,100,9.04,overcast clouds,2021-10-30 14:57:52
313,Port Hardy,CA,50.6996,-127.4199,41.0,93,1,5.75,clear sky,2021-10-30 14:57:52
314,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,85,20,4.61,few clouds,2021-10-30 14:57:52
315,Keti Bandar,PK,24.1447,67.4497,82.71,46,21,8.34,few clouds,2021-10-30 14:57:53
316,Muros,ES,42.7762,-9.0603,66.24,85,100,9.17,overcast clouds,2021-10-30 14:57:53
317,Samarai,PG,-10.6167,150.6667,81.61,82,30,10.4,scattered clouds,2021-10-30 14:57:53
318,Muyezerskiy,RU,63.9333,31.65,41.52,95,100,8.1,overcast clouds,2021-10-30 14:57:54
319,Kut Chap,TH,17.4257,102.5669,78.01,82,97,3.87,overcast clouds,2021-10-30 14:57:54
320,Bar,UA,49.0772,27.6826,46.13,56,0,13.6,clear sky,2021-10-30 14:57:55
321,Odweyne,SO,9.4092,45.064,75.9,50,7,15.26,clear sky,2021-10-30 14:57:55
322,Nantucket,US,41.2835,-70.0995,60.04,91,41,24.52,scattered clouds,2021-10-30 14:55:44
323,Guerrero Negro,MX,27.9769,-114.0611,66.13,80,0,4.5,clear sky,2021-10-30 14:57:56
324,Luau,AO,-10.7073,22.2247,84.27,47,91,1.28,overcast clouds,2021-10-30 14:57:56
325,Umm Lajj,SA,25.0213,37.2685,84.18,54,36,8.66,scattered clouds,2021-10-30 14:57:56
326,Broome,US,42.2506,-75.833,53.2,80,100,5.01,overcast clouds,2021-10-30 14:57:57
327,Zonguldak,TR,41.25,31.8333,49.24,72,0,1.39,clear sky,2021-10-30 14:57:57
328,Manyana,BW,-23.4,21.7167,88.92,12,0,13.76,clear sky,2021-10-30 14:57:57
329,Fairview,US,40.8126,-73.999,64.58,87,20,5.75,mist,2021-10-30 14:57:58
330,Victor Harbor,AU,-35.5667,138.6167,52.72,90,3,0.36,clear sky,2021-10-30 14:57:58
331,Quirinopolis,BR,-18.4483,-50.4517,87.31,42,96,8.41,overcast clouds,2021-10-30 14:57:59
332,Calabozo,VE,8.9242,-67.4293,82.54,70,94,3.33,overcast clouds,2021-10-30 14:57:59
333,Zemio,CF,5.0314,25.1361,84.04,65,97,3.2,overcast clouds,2021-10-30 14:57:59
334,Awbari,LY,26.5921,12.7805,82.42,22,2,3.8,clear sky,2021-10-30 14:58:00
335,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,62,40,18.41,scattered clouds,2021-10-30 14:58:00
336,Nanakuli,US,21.3906,-158.1547,72.72,79,0,2.93,clear sky,2021-10-30 14:58:00
337,Port Blair,IN,11.6667,92.75,81.7,79,93,3.42,overcast clouds,2021-10-30 14:58:01
338,Ermelo,ZA,-26.5333,29.9833,72.18,18,0,10.63,clear sky,2021-10-30 14:58:01
339,Esperance,AU,-33.8667,121.9,55.24,69,0,16.78,clear sky,2021-10-30 14:58:02
340,Blackwater,AU,-23.5833,148.8833,79.34,55,63,1.54,broken clouds,2021-10-30 14:58:02
341,Ihosy,MG,-22.4,46.1167,71.85,59,64,10.07,broken clouds,2021-10-30 14:58:03
342,Beira,MZ,-19.8436,34.8389,80.69,57,20,15.99,few clouds,2021-10-30 14:58:03
343,North Bend,US,43.4065,-124.2243,52.07,96,90,6.91,overcast clouds,2021-10-30 14:58:03
344,Tingo Maria,PE,-9.2895,-76.0088,75.51,78,20,3.44,few clouds,2021-10-30 14:58:04
345,Haines Junction,CA,60.7522,-137.5108,33.75,64,100,6.91,overcast clouds,2021-10-30 14:58:04
346,Lincoln,US,40.8,-96.667,50.14,75,0,1.01,clear sky,2021-10-30 14:54:30
347,Jumla,NP,29.2747,82.1838,45.72,87,4,3.62,clear sky,2021-10-30 14:58:05
348,Norman Wells,CA,65.282,-126.8329,19.44,93,90,2.3,light snow,2021-10-30 14:58:05
349,Suclayin,PH,15.7568,121.5503,77.11,90,98,8.63,overcast clouds,2021-10-30 14:58:06
350,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,98.46,31,17,6.55,few clouds,2021-10-30 14:53:13
351,Ikalamavony,MG,-21.15,46.5833,76.14,51,71,5.46,broken clouds,2021-10-30 14:58:06
352,Emirdag,TR,39.0197,31.15,53.96,52,96,4.05,overcast clouds,2021-10-30 14:58:06
353,Shwebo,MM,22.5667,95.7,77.54,79,30,3.29,scattered clouds,2021-10-30 14:58:07
354,Muisne,EC,0.6,-80.0333,75.31,70,67,7.96,broken clouds,2021-10-30 14:58:07
355,Abashiri,JP,44.0213,144.2697,38.95,79,58,8.41,broken clouds,2021-10-30 14:58:07
356,Wau,SS,7.7029,27.9953,82.35,56,99,4.94,light rain,2021-10-30 14:58:08
357,Plouzane,FR,48.3833,-4.6167,57.52,67,75,16.11,broken clouds,2021-10-30 14:58:08
358,San Isidro,PE,-12.1167,-77.05,65.25,41,90,1.99,overcast clouds,2021-10-30 14:58:08
359,Roald,NO,62.5833,6.1333,55.45,66,0,5.75,clear sky,2021-10-30 14:58:09
360,Namatanai,PG,-3.6667,152.4333,79.29,82,68,7.92,moderate rain,2021-10-30 14:58:09
361,Areosa,PT,41.7178,-8.8571,68.23,83,99,10.27,overcast clouds,2021-10-30 14:58:10
362,Sambava,MG,-14.2667,50.1667,76.28,82,15,10.85,few clouds,2021-10-30 14:58:10
363,Vao,NC,-22.6667,167.4833,70.54,75,21,8.5,few clouds,2021-10-30 14:58:10
364,Bhadrachalam,IN,17.6667,80.8833,76.24,89,99,2.64,overcast clouds,2021-10-30 14:58:11
365,Mount Gambier,AU,-37.8333,140.7667,40.91,93,75,0.0,broken clouds,2021-10-30 14:57:49
366,Yanliang,CN,34.6592,109.2292,58.19,56,97,1.39,overcast clouds,2021-10-30 14:58:11
367,Dauphin,CA,51.1494,-100.0502,33.94,83,1,9.22,clear sky,2021-10-30 14:58:12
368,Lomovka,RU,53.9194,58.3672,38.32,96,100,15.05,overcast clouds,2021-10-30 14:58:12
369,Timbo,BR,-26.8233,-49.2717,73.4,99,100,0.87,overcast clouds,2021-10-30 14:58:12
370,Dzhebariki-Khaya,RU,62.2167,135.8,0.91,99,100,1.66,overcast clouds,2021-10-30 14:58:13
371,Berbera,SO,10.4396,45.0143,82.74,70,14,12.75,moderate rain,2021-10-30 14:58:13
372,Pingdu,CN,36.7844,119.9464,56.64,70,0,4.34,light rain,2021-10-30 14:58:13
373,Ilam,NP,26.9167,87.9167,58.93,90,41,1.7,scattered clouds,2021-10-30 14:58:14
374,Ulaanbaatar,MN,47.9077,106.8832,17.73,62,0,2.24,clear sky,2021-10-30 14:58:14
375,Ostersund,SE,63.1792,14.6357,50.45,76,20,9.22,few clouds,2021-10-30 14:58:14
376,Poum,NC,-20.2333,164.0167,74.53,76,2,6.08,clear sky,2021-10-30 14:58:15
377,Sutton,GB,51.35,-0.2,58.23,73,20,3.0,few clouds,2021-10-30 14:58:15
378,Thunder Bay,CA,48.4001,-89.3168,43.29,95,90,4.61,overcast clouds,2021-10-30 14:58:16
379,Touros,BR,-5.1989,-35.4608,88.7,58,55,15.41,broken clouds,2021-10-30 14:58:16
380,Manali,IN,13.1667,80.2667,82.49,79,81,8.88,broken clouds,2021-10-30 14:58:17
381,Oakley,US,37.9974,-121.7124,60.3,79,99,1.01,overcast clouds,2021-10-30 14:58:17
382,Rennes,FR,48.1667,-1.6667,61.18,67,40,5.75,scattered clouds,2021-10-30 14:53:57
383,Maumere,ID,-8.6199,122.2111,80.82,81,75,2.8,broken clouds,2021-10-30 14:58:18
384,Reutlingen,DE,48.4914,9.2043,52.02,86,100,3.06,overcast clouds,2021-10-30 14:58:18
385,Dongtai,CN,32.8523,120.3095,58.01,72,0,3.96,clear sky,2021-10-30 14:58:18
386,Saint-Augustin,CA,51.226,-58.6502,49.51,32,8,3.85,clear sky,2021-10-30 14:58:19
387,Puerto Madryn,AR,-42.7692,-65.0385,58.96,30,21,27.96,few clouds,2021-10-30 14:58:19
388,Dicabisagan,PH,17.0818,122.4157,77.83,79,69,7.76,broken clouds,2021-10-30 14:58:20
389,Conakry,GN,9.538,-13.6773,82.47,74,75,9.22,broken clouds,2021-10-30 14:58:20
390,Susehri,TR,40.1644,38.0867,53.78,64,55,3.65,broken clouds,2021-10-30 14:58:20
391,Ostrovnoy,RU,68.0531,39.5131,30.27,83,95,8.99,overcast clouds,2021-10-30 14:58:21
392,Srednekolymsk,RU,67.45,153.6833,-6.56,99,100,3.53,overcast clouds,2021-10-30 14:58:21
393,Bulaevo,KZ,54.9056,70.4439,31.15,46,100,13.31,overcast clouds,2021-10-30 14:58:21
394,Slave Lake,CA,55.2834,-114.769,30.18,59,1,16.11,clear sky,2021-10-30 14:58:22
395,Adrar,MR,20.5022,-10.0711,89.42,12,100,9.8,overcast clouds,2021-10-30 14:58:22
396,Leh,IN,34.1667,77.5833,27.99,57,3,1.34,clear sky,2021-10-30 14:58:22
397,Bodden Town,KY,19.2833,-81.25,82.0,91,75,5.99,broken clouds,2021-10-30 14:55:14
398,Bonavista,CA,48.6499,-53.1147,50.11,69,20,9.95,few clouds,2021-10-30 14:58:23
399,Ballangen,NO,68.3428,16.8315,41.4,93,75,3.44,broken clouds,2021-10-30 14:58:23
400,Pochutla,MX,15.7432,-96.4661,80.82,74,100,4.59,overcast clouds,2021-10-30 14:58:24
401,Talas,TR,38.6908,35.5538,57.87,51,40,0.0,scattered clouds,2021-10-30 14:58:24
402,Lata,PT,40.1629,-8.3327,67.93,72,99,5.39,overcast clouds,2021-10-30 14:58:24
403,Gamboma,CG,-1.8764,15.8644,84.11,65,96,3.47,overcast clouds,2021-10-30 14:58:25
404,Kazanskoye,RU,55.6448,69.235,30.15,57,100,15.17,overcast clouds,2021-10-30 14:58:25
405,Otradnoye,RU,59.7775,30.8181,48.04,90,76,6.46,broken clouds,2021-10-30 14:58:26
406,Beringovskiy,RU,63.05,179.3167,10.38,95,100,18.7,overcast clouds,2021-10-30 14:58:26
407,Mineiros,BR,-17.5694,-52.5511,89.06,36,86,5.35,overcast clouds,2021-10-30 14:58:26
408,Tessalit,ML,20.1986,1.0114,98.76,9,33,1.97,scattered clouds,2021-10-30 14:58:27
409,Richards Bay,ZA,-28.783,32.0377,66.99,83,98,14.9,light rain,2021-10-30 14:54:06
410,Lagoa,PT,39.05,-27.9833,70.03,90,100,26.66,overcast clouds,2021-10-30 14:58:27
411,Nishihara,JP,26.1842,127.7558,72.68,73,20,6.91,few clouds,2021-10-30 14:58:27
412,Quatre Cocos,MU,-20.2078,57.7625,76.08,75,51,2.98,broken clouds,2021-10-30 14:58:28
413,Alofi,NU,-19.0595,-169.9187,71.49,83,100,6.91,overcast clouds,2021-10-30 14:58:28
414,Kaduqli,SD,11.0167,29.7167,90.25,33,24,13.29,few clouds,2021-10-30 14:58:29
415,Nhulunbuy,AU,-12.2333,136.7667,79.41,83,88,0.0,overcast clouds,2021-10-30 14:55:15
416,Agadez,NE,19.75,10.25,92.39,14,10,10.56,clear sky,2021-10-30 14:58:29
417,Marzuq,YE,14.4,46.4667,78.42,42,99,6.4,overcast clouds,2021-10-30 14:58:30
418,Tuatapere,NZ,-46.1333,167.6833,48.58,82,76,7.63,broken clouds,2021-10-30 14:58:30
419,Silleda,ES,42.696,-8.2465,61.61,72,100,6.24,overcast clouds,2021-10-30 14:58:30
420,Yulara,AU,-25.2406,130.9889,57.04,100,90,11.5,overcast clouds,2021-10-30 14:58:31
421,Rio Grande,BR,-32.035,-52.0986,75.94,71,95,21.03,overcast clouds,2021-10-30 14:55:20
422,Alugan,PH,12.2188,125.4808,80.28,83,99,15.55,overcast clouds,2021-10-30 14:58:31
423,Jaciara,BR,-15.9653,-54.9683,94.28,36,87,4.21,overcast clouds,2021-10-30 14:58:32
424,Myaundzha,RU,63.0494,147.1858,0.28,95,100,4.76,overcast clouds,2021-10-30 14:58:32
425,Roberval,CA,48.5168,-72.2324,38.03,81,75,5.75,broken clouds,2021-10-30 14:58:32
426,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,83,40,16.89,scattered clouds,2021-10-30 14:58:33
427,Phan Thiet,VN,10.9333,108.1,78.06,88,18,9.22,few clouds,2021-10-30 14:58:33
428,Pangody,RU,65.85,74.4859,14.27,93,100,16.78,light snow,2021-10-30 14:58:33
429,Andenes,NO,69.3143,16.1194,42.78,75,100,6.91,overcast clouds,2021-10-30 14:54:49
430,Velyka Bilozerka,UA,47.2776,34.7062,51.67,53,0,8.3,clear sky,2021-10-30 14:58:34
431,Bandarbeyla,SO,9.4942,50.8122,79.2,78,9,12.62,light rain,2021-10-30 14:58:34
432,Sao Felix Do Xingu,BR,-6.6447,-51.995,96.44,35,48,3.94,scattered clouds,2021-10-30 14:58:34
433,Avarua,CK,-21.2078,-159.775,69.85,78,90,9.22,overcast clouds,2021-10-30 14:58:35
434,Beyneu,KZ,45.3167,55.2,54.3,52,9,0.45,clear sky,2021-10-30 14:58:35
435,San Juan,AR,-31.5375,-68.5364,85.5,31,0,25.79,clear sky,2021-10-30 14:57:33
436,Baykit,RU,61.67,96.37,18.03,86,98,9.26,overcast clouds,2021-10-30 14:58:36
